False
Running grep!
Parasites without a home: []
Entering reset round 1
Running grep!
Parasites without a home: []
Entering reset round 2
Running grep!
Parasites without a home: []
['phenotypeTasksGetter.py', '15000', '5000']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0', '0']
['14', '0', '0', '0', '0', '0', '0', '0', '0']
['8', '0', '0', '0', '0', '0', '0', '0', '0']
['12', '0', '0', '0', '0', '0', '0', '0', '0']
['24', '0', '0', '0', '0', '0', '0', '0', '0']
['101', '0', '0', '0', '0', '0', '0', '0', '0']
['183', '0', '0', '0', '0', '0', '0', '0', '0']
['340', '0', '0', '0', '0', '0', '0', '0', '0']
['826', '0', '0', '0', '0', '0', '0', '0', '0']
['1453', '3', '0', '0', '0', '0', '0', '0', '0']
['2336', '4', '0', '0', '0', '0', '0', '0', '0']
['2558', '3', '0', '1', '0', '0', '0', '0', '0']
['2711', '8', '0', '0', '0', '0', '0', '0', '0']
['2526', '9', '0', '0', '0', '0', '0', '0', '0']
['2306', '4', '1', '0', '0', '0', '0', '0', '0']
['2097', '5', '2', '0', '0', '0', '0', '0', '0']
['1800', '8', '2', '0', '0', '0', '0', '0', '0']
['1407', '11', '1', '0', '0', '0', '0', '0', '0']
['1074', '8', '0', '0', '0', '0', '0', '0', '0']
['598', '20', '0', '0', '0', '0', '0', '0', '0']
['439', '48', '0', '0', '0', '0', '0', '0', '0']
['227', '117', '0', '0', '0', '0', '0', '0', '0']
['125', '230', '0', '0', '0', '0', '0', '0', '0']
['58', '401', '1', '2', '0', '0', '0', '0', '0']
['50', '574', '0', '0', '0', '0', '0', '0', '0']
['51', '805', '1', '1', '0', '0', '0', '0', '0']
['80', '886', '1', '2', '0', '0', '0', '0', '0']
['99', '769', '1', '1', '0', '0', '0', '0', '0']
['218', '572', '0', '0', '0', '0', '0', '0', '0']
['382', '405', '0', '0', '0', '0', '0', '0', '0']
['565', '291', '0', '0', '0', '0', '0', '0', '0']
['721', '251', '0', '0', '0', '0', '0', '0', '0']
['892', '370', '1', '0', '0', '0', '0', '0', '0']
['1035', '537', '0', '0', '0', '0', '0', '0', '0']
['1076', '782', '3', '1', '0', '0', '0', '0', '0']
['993', '880', '7', '2', '0', '0', '0', '0', '0']
['910', '859', '5', '2', '0', '0', '0', '0', '0']
['641', '668', '18', '0', '0', '0', '0', '0', '0']
['368', '398', '37', '1', '0', '0', '0', '0', '0']
['180', '225', '69', '0', '0', '0', '0', '0', '0']
['83', '172', '119', '0', '0', '0', '0', '0', '0']
['28', '235', '250', '2', '0', '1', '0', '0', '0']
['21', '379', '377', '9', '0', '0', '0', '0', '0']
['20', '605', '631', '6', '0', '2', '0', '0', '0']
['38', '886', '916', '10', '0', '2', '0', '0', '0']
['58', '920', '926', '13', '0', '0', '0', '0', '0']
['61', '563', '546', '8', '0', '0', '0', '0', '0']
['180', '304', '255', '3', '0', '0', '0', '0', '0']
['968', '506', '278', '5', '0', '2', '0', '0', '0']
['2100', '679', '247', '7', '0', '4', '0', '0', '0']
['2861', '900', '332', '12', '0', '6', '0', '0', '0']
['2906', '878', '288', '16', '0', '9', '0', '0', '0']
['2684', '804', '240', '18', '0', '12', '0', '0', '0']
['2440', '757', '226', '24', '0', '16', '0', '0', '0']
['2274', '705', '239', '18', '0', '10', '0', '0', '0']
['2126', '663', '206', '10', '0', '10', '0', '0', '0']
['2053', '633', '179', '17', '0', '17', '0', '0', '0']
['1915', '581', '149', '21', '0', '16', '0', '0', '0']
['1936', '607', '139', '26', '0', '21', '0', '0', '0']
['2072', '653', '119', '36', '0', '13', '0', '0', '0']
['2160', '712', '145', '36', '0', '13', '0', '0', '0']
['2179', '701', '138', '32', '0', '21', '0', '0', '0']
['2147', '649', '130', '37', '0', '27', '0', '0', '0']
['2106', '687', '127', '40', '0', '21', '0', '0', '0']
['2047', '678', '109', '30', '0', '23', '0', '0', '0']
['2034', '714', '87', '41', '0', '20', '0', '0', '0']
['2026', '766', '70', '38', '0', '21', '0', '0', '0']
['1972', '834', '69', '38', '0', '18', '0', '0', '0']
['1906', '983', '69', '62', '0', '30', '0', '0', '0']
['1895', '1142', '85', '76', '0', '25', '0', '0', '0']
['1765', '1274', '112', '89', '0', '14', '0', '0', '0']
['1621', '1372', '203', '88', '0', '7', '0', '0', '0']
['1503', '1372', '328', '93', '0', '2', '0', '0', '0']
['1335', '1370', '585', '85', '0', '5', '0', '0', '0']
['1566', '1725', '1101', '84', '0', '9', '0', '0', '0']
['1764', '2024', '1526', '94', '0', '2', '0', '0', '0']
['1970', '2292', '1902', '115', '0', '4', '0', '0', '0']
['1689', '2063', '1801', '160', '0', '6', '0', '0', '0']
['1359', '1770', '1567', '275', '0', '4', '0', '0', '0']
['924', '1489', '1301', '526', '0', '1', '0', '0', '0']
['706', '1567', '1309', '904', '0', '0', '0', '0', '0']
['646', '1973', '1618', '1545', '0', '2', '0', '0', '0']
['523', '1962', '1588', '1740', '0', '7', '0', '0', '0']
['511', '1902', '1508', '1777', '0', '16', '0', '0', '0']
['429', '1384', '1054', '1377', '0', '27', '0', '0', '0']
['341', '856', '634', '900', '0', '60', '0', '0', '0']
['366', '605', '373', '773', '0', '187', '0', '0', '0']
['414', '410', '200', '718', '1', '388', '1', '0', '0']
['744', '523', '143', '1220', '0', '954', '0', '0', '0']
['1021', '589', '99', '1591', '0', '1371', '0', '0', '0']
['1289', '617', '93', '1904', '0', '1692', '0', '0', '0']
['1248', '502', '67', '1722', '0', '1566', '0', '0', '0']
['972', '392', '89', '1309', '1', '1154', '1', '0', '0']
['547', '322', '181', '806', '0', '656', '0', '0', '0']
['337', '451', '387', '597', '0', '341', '0', '0', '0']
['285', '851', '815', '716', '0', '235', '0', '0', '0']
['256', '532', '495', '484', '0', '163', '0', '0', '0']
['708', '405', '338', '527', '1', '335', '0', '0', '0']
['2264', '726', '493', '1220', '7', '921', '8', '0', '0']
['2890', '652', '389', '1327', '8', '1082', '10', '0', '0']
['2964', '683', '405', '1261', '13', '1034', '13', '0', '0']
['2707', '587', '357', '1073', '7', '895', '6', '0', '0']
['2444', '519', '317', '931', '3', '767', '2', '0', '0']
['2271', '495', '297', '833', '2', '693', '2', '0', '0']
['2136', '465', '255', '753', '1', '596', '1', '0', '0']
['2061', '444', '231', '746', '0', '571', '0', '0', '0']
['2070', '399', '222', '686', '0', '508', '0', '0', '0']
['2058', '367', '212', '688', '0', '482', '0', '0', '0']
['1989', '321', '166', '635', '3', '448', '3', '0', '0']
['1986', '302', '130', '651', '3', '439', '3', '0', '0']
['2024', '284', '122', '664', '3', '455', '3', '0', '0']
['1985', '268', '113', '639', '0', '394', '1', '0', '0']
['1948', '264', '115', '608', '0', '370', '0', '0', '0']
['1935', '277', '91', '594', '0', '362', '0', '0', '0']
['1964', '345', '101', '587', '0', '333', '0', '0', '0']
['1786', '439', '117', '530', '0', '247', '0', '0', '0']
['1817', '786', '178', '550', '1', '185', '0', '0', '0']
['1905', '1240', '243', '540', '1', '118', '1', '0', '0']
['2226', '1842', '342', '662', '1', '76', '0', '0', '0']
['2364', '2104', '354', '730', '1', '69', '0', '0', '0']
['2423', '2278', '412', '769', '1', '63', '0', '0', '0']
['2323', '2250', '418', '761', '2', '60', '0', '0', '0']
['2237', '2192', '401', '774', '4', '44', '0', '0', '0']
['2220', '2171', '388', '787', '2', '40', '0', '0', '0']
['2112', '2073', '380', '774', '1', '38', '0', '0', '0']
['2063', '2030', '370', '806', '0', '41', '0', '0', '0']
['2075', '2051', '361', '850', '1', '42', '0', '0', '0']
['2029', '2005', '347', '920', '1', '34', '0', '0', '0']
['1935', '1963', '303', '963', '2', '37', '0', '0', '0']
['1912', '1943', '268', '1051', '4', '42', '0', '0', '0']
['1913', '1905', '257', '1125', '13', '43', '0', '0', '0']
['1934', '1891', '234', '1308', '11', '51', '0', '0', '0']
['1945', '1884', '193', '1465', '9', '55', '0', '0', '0']
['1895', '1834', '180', '1507', '13', '50', '0', '0', '0']
['1827', '1757', '209', '1500', '19', '47', '0', '0', '0']
['1520', '1514', '225', '1289', '10', '36', '0', '0', '0']
['1325', '1429', '369', '1077', '6', '22', '0', '0', '0']
['1210', '1445', '663', '783', '6', '17', '0', '0', '0']
['1294', '1724', '1181', '586', '2', '10', '0', '0', '0']
['1487', '2040', '1627', '513', '3', '12', '0', '0', '0']
['1430', '2050', '1718', '509', '5', '13', '0', '0', '0']
['1235', '1778', '1491', '554', '0', '11', '0', '0', '0']
['936', '1402', '1167', '645', '0', '22', '0', '0', '0']
['679', '1100', '914', '717', '0', '44', '0', '0', '0']
['479', '768', '656', '724', '0', '85', '0', '0', '0']
['448', '572', '505', '766', '0', '197', '0', '0', '0']
0
0
0
0
0
0
6
8
12
20
86
169
313
734
1373
2236
2434
2610
2382
2194
1953
1663
1336
1000
571
423
291
317
423
563
813
892
802
703
707
747
835
1000
1046
1147
1128
956
672
395
242
181
267
387
605
877
903
799
512
1152
2006
2816
2842
2522
2341
2203
2045
1912
1784
1828
1938
2041
2061
2025
1969
1904
1901
1899
1854
1815
1765
1697
1619
1446
1373
1677
1915
2176
1896
1613
1349
1452
1824
1921
1888
1394
948
789
727
1187
1522
1830
1671
1232
789
719
999
921
1021
2458
2770
2834
2556
2308
2089
1971
1923
1909
1896
1861
1844
1857
1809
1792
1808
1819
1637
1681
1842
2189
2301
2386
2292
2258
2142
2009
1980
2010
1958
1925
1873
1853
1928
1938
1860
1738
1566
1404
1414
1633
1945
1972
1689
1353
1150
915
829
numParasites = [[   0.    0.    0.    0.    0.    0.    6.    8.   12.   20.   86.  169.
   313.  734. 1373. 2236. 2434. 2610. 2382. 2194. 1953. 1663. 1336. 1000.
   571.  423.  291.  317.  423.  563.  813.  892.  802.  703.  707.  747.
   835. 1000. 1046. 1147. 1128.  956.  672.  395.  242.  181.  267.  387.
   605.  877.  799.  512. 1152. 2006. 2816. 2842. 2522. 2341. 2203. 2045.
  1912. 1784. 1828. 1938. 2041. 2061. 2025. 1969. 1904. 1901. 1899. 1854.
  1815. 1765. 1697. 1619. 1446. 1373. 1677. 1915. 2176. 1896. 1613. 1349.
  1452. 1824. 1921. 1888. 1394.  948.  789.  727. 1187. 1522. 1830. 1671.
  1232.  789.  719.  999.  921. 1021. 2458. 2770. 2834. 2556. 2308. 2089.
  1971. 1923. 1909. 1896. 1861. 1844. 1857. 1809. 1792. 1808. 1819. 1637.
  1681. 1842. 2189. 2301. 2386. 2292. 2258. 2142. 2009. 1980. 2010. 1958.
  1925. 1873. 1853. 1928. 1938. 1860. 1738. 1566. 1404. 1414. 1633. 1945.
  1972. 1689. 1353. 1150.  915.  829.    0.]]
1
1
1
1
1
1
2
2
2
2
2
2
2
2
3
3
4
3
4
5
5
5
5
3
3
3
3
3
5
3
5
6
5
3
4
4
4
5
4
7
7
7
6
7
6
6
8
8
10
10
9
9
9
10
12
11
11
13
13
12
12
12
12
12
10
13
13
13
13
13
13
12
11
13
14
14
14
13
14
15
14
13
14
14
14
12
15
14
16
16
17
19
19
18
18
21
21
21
22
20
20
20
20
23
20
23
24
22
18
21
18
18
18
19
20
19
20
19
17
18
18
18
17
18
18
18
20
19
19
20
16
17
16
